,LT_CAGR,WACC,2019_CAGR,Decay,Price,Equity,EV,Rate
1,0.0149,0.0819,0.4499,-1.29,6.67,302.8257289,521.9913461,0.075525262
2,0.0195,0.0751,0.423,-1.18,8.31,377.412956,596.5785732,0.081500028
3,0.0217,0.0684,0.4024,-0.99,11.21,508.9062367,728.0718538,0.098951542
4,0.0173,0.0668,0.4323,-1.26,8.99,407.861146,627.0267632,0.075351796
5,0.0175,0.0548,0.472,-1.34,12.43,564.3634679,783.5290851,0.074470891
6,0.0186,0.0733,0.4209,-1.53,6.55,297.3783435,516.5439606,0.052970918
7,0.0189,0.0632,0.4569,-1.41,9.61,436.3959253,655.5615425,0.06625243
8,0.0217,0.0692,0.4036,-1.47,7.64,346.6841512,565.8497684,0.054562034
9,0.0211,0.0802,0.4708,-1.46,7.1,322.2721277,541.4377448,0.064267871
10,0.0204,0.074,0.4707,-1.44,7.97,361.8278906,580.9935078,0.065809023
11,0.0217,0.0727,0.4965,-0.99,13.36,606.4408664,825.6064835,0.121821699
12,0.0158,0.0643,0.4288,-1.14,10.03,455.1859372,674.3515544,0.086885614
13,0.0193,0.0758,0.4244,-1.05,9.26,420.2488818,639.414499,0.096496349
14,0.0215,0.0708,0.448,-1.2,9.9,449.1794823,668.3450995,0.084115586
15,0.0202,0.0634,0.4583,-1.18,11.79,535.2902674,754.4558846,0.088214056
16,0.0187,0.0674,0.4527,-1.17,10.38,470.9981094,690.1637266,0.088254986
17,0.0188,0.0692,0.5032,-1.16,11.47,520.7658409,739.9314581,0.099210638
18,0.0182,0.0792,0.4583,-1.13,8.7,394.9443921,614.1100092,0.093974739
19,0.0217,0.077,0.3904,-1.46,6.28,285.2174809,504.383098,0.053433296
20,0.0173,0.0692,0.4075,-1.03,9.78,444.072199,663.2378162,0.095119734
21,0.0223,0.0761,0.3746,-1.16,7.67,348.1196753,567.2852925,0.074118753
22,0.024,0.0652,0.5049,-1.27,12.83,582.1850977,801.3507149,0.086737887
23,0.0186,0.0768,0.4752,-1.32,8.07,366.1483044,585.3139216,0.076825621
24,0.0226,0.0617,0.3888,-1.16,11.18,507.4581961,726.6238133,0.076897394
25,0.0162,0.067,0.5159,-1.27,10.59,480.6835901,699.8492072,0.088599436
26,0.0193,0.0684,0.3965,-1.27,8.23,373.4833319,592.648949,0.068334778
27,0.0177,0.0825,0.4682,-1.12,8.49,385.5707391,604.7363563,0.097208729
28,0.0184,0.085,0.4148,-1.34,5.89,267.3847201,486.5503373,0.065561869
29,0.0219,0.069,0.5447,-1.12,14.12,641.0892482,860.2548654,0.112868034
30,0.0208,0.0852,0.4146,-1.2,6.85,311.0838126,530.2494298,0.077918712
31,0.0241,0.0734,0.4804,-1.5,8.58,389.4149636,608.5805807,0.062514339
32,0.0184,0.0695,0.4498,-1.06,10.88,493.6385235,712.8041407,0.100897069
33,0.0191,0.0696,0.3929,-1.15,8.68,394.054372,613.2199892,0.078687487
34,0.0167,0.0779,0.476,-1.58,6.37,289.2467814,508.4123986,0.056393919
35,0.0171,0.0645,0.5181,-1.26,11.51,522.3869766,741.5525938,0.090081577
36,0.0203,0.0533,0.4694,-1.37,13.77,624.9176184,844.0832356,0.071410017
37,0.0231,0.0621,0.4673,-1.31,12.08,548.4960885,767.6617056,0.07649937
38,0.0195,0.0687,0.4982,-1.15,11.73,532.2093703,751.3749875,0.099489668
39,0.0216,0.0776,0.4363,-1.12,9.05,410.7849989,629.9506161,0.090662392
40,0.0171,0.0649,0.4268,-1.23,9.41,427.0000552,646.1656724,0.077232058
41,0.0216,0.0652,0.4013,-1.17,10.22,463.7388856,682.9045028,0.078347032
42,0.0236,0.0604,0.4744,-1.09,15.67,711.2052258,930.370843,0.10232796
43,0.0194,0.0739,0.4625,-1.1,10.15,460.8637518,680.029369,0.098522591
44,0.0194,0.07,0.4536,-1.18,9.92,450.4473569,669.6129741,0.08732081
45,0.0224,0.0605,0.3557,-1.42,8.95,406.3909752,625.5565923,0.051129302
46,0.0227,0.0881,0.3948,-1.17,6.54,297.0769164,516.2425336,0.077092228
47,0.0212,0.0778,0.504,-1.58,7.4,335.833922,554.9995391,0.059655368
48,0.0179,0.0662,0.4904,-1.15,11.7,530.906736,750.0723531,0.097952419
49,0.0168,0.0733,0.3511,-1.35,5.88,266.9764727,486.1420898,0.05493259
50,0.0236,0.0722,0.4073,-1,10.83,491.7709729,710.93659,0.09884848
51,0.0175,0.0782,0.4492,-1.18,8.14,369.2873807,588.4529978,0.08648439
52,0.0201,0.0674,0.4277,-1.32,8.94,405.643884,624.8095012,0.069246507
53,0.0211,0.0593,0.4226,-1.2,12.07,547.7713589,766.9369761,0.079403972
54,0.0233,0.0718,0.4002,-1.27,8.45,383.660464,602.8260811,0.068964722
55,0.0232,0.0678,0.4155,-1.24,9.81,445.4865044,664.6521216,0.074281463
56,0.0233,0.0696,0.4263,-1.17,10.26,465.7312177,684.8968349,0.0831693
57,0.0182,0.0703,0.4401,-1.2,9.13,414.6193912,633.7850084,0.082650824
58,0.0212,0.0617,0.4318,-1.18,11.81,536.1512229,755.3168401,0.083174905
59,0.0208,0.07,0.5035,-1.32,10.25,465.0812107,684.2468279,0.081331747
60,0.0209,0.0642,0.4598,-1.2,11.62,527.3263288,746.4919459,0.086302355
61,0.0215,0.0777,0.4352,-1.09,9.25,419.8081946,638.9738118,0.093967715
62,0.0199,0.0709,0.4219,-1.34,8.02,363.9767209,583.1423381,0.066669286
63,0.0212,0.0709,0.5238,-1.24,11.37,515.9887829,735.1544001,0.093350883
64,0.0184,0.0736,0.4274,-1.19,8.4,381.0760152,600.2416324,0.081308804
65,0.0212,0.0818,0.4113,-1.23,7.07,320.7163299,539.881947,0.074461035
66,0.0195,0.0714,0.5333,-1.16,11.99,544.4526702,763.6182874,0.105060916
67,0.0196,0.0628,0.4346,-1.01,12.99,589.4748195,808.6404367,0.104042154
68,0.0203,0.0692,0.4202,-1.16,9.6,435.6286086,654.7942257,0.08303452
69,0.0151,0.057,0.4586,-1.26,11.34,514.9201739,734.085791,0.079873978
70,0.0192,0.0672,0.4639,-1.1,11.56,524.7868427,743.9524599,0.098817228
71,0.0209,0.0813,0.4217,-1.11,8.11,368.1612443,587.3268615,0.088786945
72,0.0207,0.0721,0.4368,-1.44,7.71,349.9595493,569.1251664,0.061136229
73,0.0193,0.0674,0.4889,-1.04,13.08,593.8397595,813.0053767,0.112427481
74,0.0185,0.0764,0.4629,-1.27,8.19,371.8600025,591.0256197,0.079620261
75,0.0252,0.0795,0.388,-1.2,7.66,347.7630296,566.9286468,0.07297573
76,0.0195,0.0763,0.5297,-0.86,15.57,706.6058503,925.7714674,0.154242975
77,0.0199,0.0704,0.4339,-1.15,9.71,440.5984297,659.7640469,0.086799944
78,0.0148,0.0779,0.397,-1.15,6.91,313.5862729,532.7518901,0.079499489
79,0.0213,0.0528,0.4142,-1.15,14.99,680.3740681,899.5396853,0.082904094
80,0.0175,0.0623,0.4481,-1.23,10.61,481.4445778,700.6101949,0.081036261
81,0.0193,0.0794,0.4065,-1.29,6.7,303.939348,523.1049652,0.068329362
82,0.0195,0.0708,0.344,-1.27,6.8,308.8488644,528.0144816,0.059382219
83,0.0253,0.072,0.4607,-1.09,11.97,543.286075,762.4516922,0.099407856
84,0.0207,0.082,0.4512,-1.18,8.12,368.7491853,587.9148025,0.086864604
85,0.0189,0.0633,0.4928,-1.28,11.43,518.8660177,738.0316348,0.083647832
86,0.0182,0.075,0.4225,-1.32,7.25,329.0607703,548.2263875,0.068415568
87,0.018,0.0718,0.4009,-1.06,8.99,408.2369761,627.4025933,0.090040364
88,0.0191,0.0654,0.4638,-1.38,9.52,432.058045,651.2236622,0.069719714
89,0.0199,0.0758,0.429,-1.28,7.74,351.4868273,570.6524445,0.072956461
90,0.0192,0.0758,0.4827,-1.07,10.64,482.9243741,702.0899913,0.10680391
91,0.0224,0.0722,0.4593,-1.09,11.15,506.3154665,725.4810837,0.099109348
92,0.0199,0.0735,0.3633,-1.2,7.2,327.0149451,546.1805622,0.068379539
93,0.0208,0.077,0.4244,-1.32,7.39,335.3583035,554.5239206,0.068719209
94,0.0227,0.0715,0.4055,-1.04,10.31,468.1832729,687.3488901,0.093441555
95,0.0197,0.0714,0.4625,-1.16,10.12,459.1529332,678.3185504,0.091286724
96,0.0183,0.085,0.4143,-0.98,8.16,370.5334657,589.6990829,0.103186925
97,0.0212,0.0729,0.5225,-1.31,10.26,465.8021558,684.9677729,0.085395352
98,0.0156,0.0686,0.4331,-1.11,9.52,432.1040469,651.269664,0.091159445
99,0.0188,0.0796,0.4184,-1.17,7.54,342.2190742,561.3846914,0.081646129
100,0.0239,0.0761,0.4392,-1.07,10.3,467.3555793,686.5211965,0.09728598
101,0.0182,0.0723,0.4404,-1.44,7.34,333.1798818,552.345499,0.061632904
102,0.0214,0.0705,0.4189,-1.22,9.08,411.9790124,631.1446296,0.076771835
103,0.0228,0.0646,0.4941,-1.28,12.23,555.0785895,774.2442067,0.083865301
104,0.0216,0.0661,0.4549,-1.02,13.21,599.7035861,818.8692033,0.107443862
105,0.0199,0.0636,0.3714,-1.37,8.2,372.4032305,591.5688477,0.056676878
106,0.0211,0.0647,0.4256,-1.02,12.45,565.0275489,784.193166,0.100595168
107,0.024,0.0704,0.454,-1.6,8.16,370.4272739,589.5928911,0.052589572
108,0.0226,0.0638,0.5051,-1.27,12.81,581.6464216,800.8120388,0.086771743
109,0.02,0.0689,0.3709,-1.27,7.73,350.9182903,570.0839074,0.063972668
110,0.0192,0.0721,0.4186,-1.35,7.59,344.4625315,563.6281486,0.06535304
111,0.0181,0.0647,0.4524,-0.95,13.47,611.5452415,830.7108587,0.117092409
112,0.0199,0.0637,0.4284,-1.33,9.64,437.3742316,656.5398488,0.068514604
113,0.0177,0.0767,0.432,-1.24,7.6,344.8600024,564.0256196,0.077193788
114,0.0166,0.0655,0.4682,-1.14,11.02,500.2250395,719.3906567,0.094767943
115,0.0218,0.0627,0.4381,-1.13,12.4,562.8098141,781.9754312,0.089881441
116,0.0213,0.0767,0.4795,-1.16,9.87,448.1678637,667.3334808,0.094598365
117,0.02,0.0757,0.4779,-1.35,8.31,377.1558685,596.3214857,0.074474027
118,0.014,0.0717,0.4364,-1.26,7.71,349.976263,569.1418802,0.076057196
119,0.0217,0.0666,0.4377,-0.93,13.75,624.2116349,843.3772521,0.116349563
120,0.0162,0.0661,0.41,-1.25,8.47,384.6340717,603.7996888,0.072404793
121,0.0183,0.0677,0.4539,-1.09,11.04,501.1839206,720.3495377,0.097957779
122,0.0197,0.0764,0.4364,-1.17,8.52,386.9091336,606.0747508,0.085115757
123,0.0199,0.0817,0.4086,-1.23,6.86,311.2987812,530.4643984,0.073978106
124,0.0195,0.0703,0.5129,-0.94,14.85,673.8343231,892.9999403,0.134333207
125,0.0217,0.076,0.392,-1.37,6.82,309.4649249,528.6305421,0.059780891
126,0.0174,0.0713,0.4929,-1.44,8.31,376.9835881,596.1492053,0.068864015
127,0.016,0.073,0.3947,-1.19,7.4,335.9116547,555.0772719,0.075158203
128,0.0176,0.0684,0.4601,-1.27,9.3,422.0199422,641.1855593,0.079145188
129,0.0174,0.0589,0.3413,-1.39,7.95,360.7494118,579.915029,0.050888203
130,0.0179,0.072,0.4043,-1.54,6.33,287.5164889,506.6821061,0.050315592
131,0.0217,0.072,0.4425,-1.21,9.48,430.4148893,649.5805065,0.08206134
132,0.0213,0.0654,0.4112,-1.01,11.94,542.0470326,761.2126497,0.09849629
133,0.019,0.0607,0.5149,-1.16,14.21,645.0401418,864.205759,0.101485655
134,0.0191,0.08,0.4955,-1.36,7.84,355.6557855,574.8214027,0.076240991
135,0.0188,0.0759,0.4589,-1.24,8.44,383.041578,602.2071951,0.081936276
136,0.0232,0.0684,0.4652,-1.21,11.2,508.3864031,727.5520203,0.08621534
137,0.0183,0.0602,0.397,-1.16,10.58,480.1772964,699.3429136,0.078501033
138,0.02,0.0689,0.3723,-1.21,8.1,367.8350299,587.0006471,0.069183759
139,0.0216,0.0668,0.441,-1.4,9.17,416.2187009,635.384318,0.064755162
140,0.0184,0.0757,0.4517,-1.32,7.74,351.1375377,570.3031549,0.073078461
141,0.0202,0.0741,0.4792,-0.9,13.43,609.703408,828.8690252,0.132423357
142,0.0193,0.0675,0.3493,-1.4,6.83,309.8657949,529.0314121,0.051442927
143,0.0224,0.0693,0.4866,-1.26,10.88,493.7672599,712.9328771,0.084681512
144,0.0173,0.0701,0.4769,-1.03,11.68,529.9793616,749.1449787,0.111129575
145,0.0206,0.0668,0.4592,-1.32,9.87,448.1135111,667.2791283,0.074274893
146,0.0206,0.0757,0.4895,-1.07,11.14,505.4200306,724.5856478,0.1082901
147,0.0184,0.0722,0.4881,-1.15,10.46,474.7214073,693.8870245,0.097499019
148,0.0226,0.0783,0.4818,-1.3,8.75,397.0386231,616.2042403,0.079814132
149,0.0165,0.0728,0.3735,-1.21,6.95,315.5300544,534.6956716,0.069404295
150,0.0203,0.0693,0.4622,-1.31,9.42,427.7779406,646.9435577,0.075676112
151,0.0211,0.078,0.4559,-1.37,7.6,345.1382999,564.3039171,0.069385426
152,0.0214,0.067,0.4304,-1.02,12.06,547.5199849,766.685602,0.101717734
153,0.0165,0.0705,0.4579,-1.26,8.75,396.9881742,616.1537914,0.079753698
154,0.0181,0.0674,0.4156,-1.18,9.22,418.7093435,637.8749607,0.080091024
155,0.0226,0.0799,0.4158,-1.15,8.14,369.2734624,588.4390796,0.083220652
156,0.0214,0.0705,0.4335,-0.99,11.65,528.968571,748.1341882,0.106520027
157,0.0192,0.0531,0.4767,-1.42,13.14,596.5259409,815.6915581,0.068253737
158,0.0191,0.0627,0.4433,-1.13,11.75,533.1155726,752.2811897,0.090935543
159,0.0179,0.0725,0.4136,-1.45,6.77,307.1404882,526.3061054,0.057244256
160,0.016,0.0696,0.3846,-1.36,6.79,308.0781133,527.2437305,0.059382776
161,0.0203,0.0737,0.4546,-1.35,8.22,372.8935633,592.0591804,0.070893896
162,0.02,0.0712,0.4774,-1.01,12.34,560.2888473,779.4544645,0.114171538
163,0.0208,0.0635,0.3648,-1.25,8.95,406.0296502,625.1952674,0.064510262
164,0.0213,0.0687,0.4571,-1.32,9.57,434.5784896,653.7441067,0.073939942
165,0.018,0.055,0.3893,-1.2,11.45,519.9093223,739.0749394,0.073217466
166,0.0194,0.074,0.4812,-1.12,10.44,473.735815,692.9014322,0.099873684
167,0.0223,0.0896,0.3715,-1.3,5.32,241.5792955,460.7449127,0.061749195
168,0.0156,0.0709,0.3769,-1.25,6.94,314.8384884,534.0041056,0.066625561
169,0.0229,0.075,0.4128,-1.28,8.03,364.3417767,583.5073938,0.070235802
170,0.022,0.0671,0.433,-1.07,11.71,531.4505721,750.6161892,0.095927873
171,0.0199,0.0658,0.4474,-1.09,11.7,531.1460726,750.3116898,0.096571251
172,0.0187,0.0664,0.416,-1.07,10.53,477.8851083,697.0507255,0.092202043
173,0.0217,0.0604,0.4284,-1.1,13.14,596.1996653,815.3652825,0.091340129
174,0.0224,0.0719,0.4725,-1.52,8.28,375.8566781,595.0222952,0.060065938
175,0.0201,0.073,0.4775,-1.26,9.41,426.9163003,646.0819175,0.083119842
176,0.0167,0.0606,0.4548,-1.1,12.32,559.0528489,778.2184661,0.096901747
177,0.0208,0.071,0.4929,-1.3,9.96,452.0587646,671.2243818,0.081626018
178,0.0179,0.0729,0.4565,-1.53,7.07,320.7275742,539.8931914,0.057382775
179,0.018,0.0709,0.5134,-1.38,9.26,420.5105603,639.6761775,0.077057198
180,0.0164,0.0717,0.4629,-1.21,9.02,409.2990168,628.464634,0.08579467
181,0.0191,0.063,0.3973,-1.28,9.22,418.6704101,637.8360272,0.067630408
182,0.0207,0.0788,0.4229,-1.17,8.02,364.038022,583.2036392,0.082513833
183,0.0187,0.0718,0.4423,-1.27,8.51,386.2442004,605.4098176,0.076123409
184,0.02,0.087,0.4489,-0.85,10.62,481.8612162,701.0268333,0.132683778
185,0.0162,0.0869,0.3732,-1.34,4.87,221.2108196,440.3764367,0.059064161
186,0.0187,0.064,0.4254,-1.54,8.1,367.4813129,586.6469301,0.052903688
187,0.0183,0.0717,0.3767,-1.17,7.68,348.7316082,567.8972254,0.073595849
188,0.0182,0.0743,0.528,-1.2,10.55,478.8516605,698.0172777,0.098915787
189,0.0174,0.0752,0.4732,-1.22,8.78,398.6106587,617.7762758,0.086588122
190,0.019,0.0625,0.3916,-1.32,8.94,405.6205707,624.7861879,0.063472789
191,0.0226,0.0697,0.3885,-1.28,8.4,381.1448095,600.3104266,0.06615021
192,0.0202,0.0821,0.3776,-1.3,5.94,269.6738413,488.8394585,0.062751192
193,0.0211,0.0773,0.3947,-1.1,8.16,370.4397949,589.6054121,0.084230481
194,0.0201,0.0752,0.3992,-1.23,7.56,342.9922687,562.1578859,0.072296247
195,0.0189,0.0724,0.3988,-1.23,7.78,353.1370657,572.3026829,0.07222466
196,0.0168,0.0829,0.4048,-1.43,5.41,245.5435651,464.7091823,0.057400111
197,0.0175,0.0831,0.4005,-1.26,6.12,277.6804681,496.8460853,0.069875293
198,0.0197,0.0696,0.4327,-1.33,8.49,385.1347052,604.3003224,0.069193111
199,0.0186,0.0669,0.4458,-1.09,11.06,501.8984101,721.0640273,0.096229888
200,0.0182,0.0849,0.4514,-1.07,8.29,376.2905794,595.4561965,0.09995726
201,0.0212,0.077,0.4649,-1.18,9.27,420.7178003,639.8834175,0.089468046
202,0.0223,0.0504,0.4055,-1.29,14.97,679.3670468,898.5326639,0.068163352
203,0.0205,0.063,0.418,-1.17,10.94,496.5823029,715.7479201,0.08156899
204,0.0219,0.0774,0.4114,-0.75,12.86,583.631544,802.7971612,0.139278952
205,0.0204,0.0612,0.3728,-1.03,11.38,516.3276712,735.4932884,0.087096267
206,0.0163,0.0691,0.5119,-1.3,9.85,446.8704115,666.0360287,0.084724943
207,0.0201,0.0585,0.4121,-1.27,11.1,503.8677945,723.0334117,0.07098988
208,0.0206,0.0641,0.3868,-1.27,9.15,415.3044164,634.4700336,0.066682686
209,0.0199,0.0652,0.3937,-1.36,8.39,380.602118,599.7677352,0.060770179
210,0.022,0.0727,0.4798,-1.28,9.73,441.6813007,660.8469179,0.081472312
211,0.0226,0.068,0.3733,-1.34,8.08,366.6189896,585.7846068,0.0590798
212,0.0195,0.0566,0.428,-1.14,13.2,599.3573032,818.5229203,0.086725409
213,0.0218,0.0697,0.4697,-1.12,11.57,524.9671338,744.132751,0.097516306
214,0.0206,0.0656,0.4567,-1.23,10.81,490.8440186,710.0096358,0.082571023
215,0.0202,0.0767,0.4688,-1.49,7.26,329.4719203,548.6375375,0.061755436
216,0.0181,0.0647,0.4233,-1.24,9.51,431.667116,650.8327331,0.07565852
217,0.0203,0.0774,0.4416,-1.33,7.53,341.6997623,560.8653795,0.070596936
218,0.02,0.068,0.4046,-1.61,7,317.8047672,536.9703844,0.046405508
219,0.0214,0.0765,0.4731,-1.31,8.58,389.5464186,608.7120358,0.077435344
220,0.0198,0.0713,0.4045,-1,10.09,458.1779432,677.3435604,0.098175618
221,0.0217,0.0775,0.4489,-1.05,10.07,457.1629568,676.3285739,0.102004108
222,0.0221,0.071,0.47,-1.08,11.79,535.2773675,754.4429846,0.102698963
223,0.0193,0.078,0.3568,-1.24,6.2,281.326369,500.4919862,0.063899409
224,0.0207,0.0741,0.4173,-1.23,8.21,372.4535093,591.6191265,0.075533962
225,0.0215,0.076,0.424,-1.04,9.71,440.6649787,659.8305958,0.097659113
226,0.0193,0.0517,0.4369,-1.13,15.61,708.5756209,927.741238,0.08963815
227,0.0188,0.0544,0.3769,-1.15,12,544.802378,763.9679952,0.075517072
228,0.0197,0.0673,0.5119,-1.24,11.53,523.2250953,742.3907124,0.091260751
229,0.0206,0.0678,0.4745,-1.15,11.54,523.6580337,742.8236508,0.094817023
230,0.0205,0.0655,0.4007,-1.26,9.2,417.8115653,636.9771825,0.069909766
231,0.0215,0.0603,0.4923,-1.17,14.38,652.7615556,871.9271728,0.095871026
232,0.02,0.0742,0.4826,-1.18,9.97,452.5504753,671.7160924,0.092828989
233,0.019,0.0673,0.4878,-1.35,9.83,446.1401061,665.3057233,0.075993784
234,0.0201,0.0683,0.4758,-1.2,10.83,491.5980847,710.7637018,0.089265374
235,0.0211,0.0776,0.4402,-1.25,8.08,366.8996225,586.0652396,0.077668588
236,0.0194,0.0674,0.4276,-1.38,8.43,382.7788978,601.944515,0.064351379
237,0.0227,0.0751,0.4295,-1.31,8.14,369.3755585,588.5411756,0.070392055
238,0.017,0.0703,0.421,-1.18,8.62,391.2355007,610.4011179,0.081119268
239,0.0205,0.068,0.3609,-1.11,8.76,397.4929897,616.6586069,0.07611131
240,0.0193,0.0715,0.4196,-1.19,8.72,395.9174446,615.0830617,0.079842637
241,0.0197,0.0812,0.437,-1.64,5.61,254.7505419,473.9161591,0.04836027
242,0.0206,0.0753,0.409,-1.12,8.59,389.7055631,608.8711803,0.085052061
243,0.0229,0.0778,0.4921,-1.2,9.92,450.4180167,669.5836339,0.092281498
244,0.0245,0.071,0.3993,-1.23,9.1,412.8226339,631.988251,0.072314144
245,0.0187,0.0808,0.4128,-1.03,8.29,376.2310443,595.3966615,0.096344113
246,0.0185,0.0671,0.4418,-1.24,9.54,432.9534279,652.119045,0.078922318
247,0.0191,0.0634,0.459,-1.2,11.31,513.3599786,732.5255957,0.086154141
248,0.0202,0.0775,0.4304,-1.42,6.84,310.4328047,529.5984218,0.061715838
249,0.023,0.0697,0.4967,-1.4,10.04,455.7575538,674.9231709,0.072806063
250,0.0182,0.073,0.4411,-1.01,10.42,473.0633805,692.2289976,0.105581679
