,LT_CAGR,WACC,2019_CAGR,Decay,Price,Equity,EV,Rate
251,0.0185,0.0636,0.4629,-0.99,13.71,622.3034268,841.469044,0.113665719
252,0.0227,0.071,0.3331,-1.13,7.82,354.9419164,574.1075335,0.068538307
253,0.0221,0.0699,0.4418,-1.38,8.78,398.6125182,617.7781354,0.066458533
254,0.0198,0.0665,0.486,-1.42,9.64,437.7183821,656.8839993,0.069564828
255,0.0219,0.0643,0.4003,-1.32,9.41,427.1220735,646.2876907,0.064865331
256,0.0177,0.0705,0.4574,-1.43,7.89,358.0012748,577.166892,0.064748321
257,0.0197,0.0764,0.4379,-1.03,9.79,444.3905593,663.5561764,0.10213867
258,0.0234,0.0803,0.5184,-1.39,8.68,394.066234,613.2318512,0.076859151
259,0.0169,0.0647,0.4546,-1.19,10.42,473.1272674,692.2928845,0.086417003
260,0.0186,0.0723,0.5222,-1.39,9.24,419.3140001,638.4796172,0.077413498
261,0.0203,0.0632,0.428,-1.13,11.49,521.7494004,740.9150176,0.087833291
262,0.021,0.0798,0.3482,-1.46,5.23,237.3724552,456.5380724,0.047724947
263,0.0201,0.0568,0.5699,-1.09,19.59,889.3866491,1108.552266,0.122633918
264,0.0226,0.0765,0.5348,-1.15,11.76,533.6925575,752.8581746,0.106695368
265,0.0212,0.0546,0.4193,-1.42,11.87,538.9923484,758.1579656,0.060145769
266,0.0174,0.0792,0.4511,-1.08,8.84,401.2472918,620.412909,0.098616756
267,0.0205,0.0625,0.5334,-1.3,13.02,590.7545636,809.9201807,0.088227859
268,0.0172,0.0653,0.4572,-1.25,9.92,450.193452,669.3590692,0.080627902
269,0.021,0.0663,0.3527,-1.2,8.41,381.8207167,600.9863339,0.066405203
270,0.023,0.0681,0.3713,-1.49,7.42,336.9741184,556.1397355,0.049070597
271,0.0192,0.0843,0.4528,-1.15,7.88,357.7467867,576.9124039,0.090534013
272,0.0206,0.0801,0.4379,-1.24,7.67,348.2590722,567.4246894,0.078234541
273,0.0181,0.068,0.3815,-1.13,8.65,392.5907936,611.7564108,0.078390518
274,0.02,0.0595,0.4114,-1.21,11.24,510.2987867,729.4644039,0.076362225
275,0.0164,0.0682,0.4027,-1.25,7.99,362.7523661,581.9179833,0.071131123
276,0.0178,0.0742,0.4352,-1.11,9.01,408.8776186,628.0432357,0.091596343
277,0.0191,0.062,0.4862,-1.01,14.99,680.5924745,899.7580917,0.116251965
278,0.0218,0.0703,0.4084,-1.36,8.09,367.2411207,586.4067379,0.063009795
279,0.0205,0.0676,0.491,-1.17,11.82,536.3814049,755.5470221,0.095621238
280,0.021,0.0709,0.4704,-1.23,10.07,456.9862454,676.1518625,0.085014516
281,0.0212,0.0737,0.4236,-1.05,9.97,452.4945452,671.6601624,0.096316401
282,0.0193,0.0774,0.4178,-0.95,9.8,444.9820761,664.1476933,0.108221647
283,0.0185,0.0655,0.402,-1.37,8.16,370.2619144,589.4275316,0.061286322
284,0.0232,0.0726,0.4752,-1.21,10.49,476.1870712,695.3526884,0.088043764
285,0.0205,0.0852,0.4506,-1.12,8.13,368.8083406,587.9739578,0.093598187
286,0.0189,0.0648,0.468,-1.16,11.55,524.2127783,743.3783955,0.092358438
287,0.0176,0.0643,0.3926,-1.68,6.78,307.927967,527.0935842,0.041562168
288,0.0192,0.0703,0.398,-1,9.97,452.7539755,671.9195927,0.096613302
289,0.0236,0.0752,0.4302,-1.18,9.2,417.3705368,636.5361539,0.082870438
290,0.02,0.0717,0.4983,-1.23,10.38,471.1631602,690.3287774,0.089985346
291,0.0214,0.0657,0.4657,-1.34,10.32,468.4011463,687.5667634,0.073491061
292,0.0238,0.0735,0.4069,-1.18,8.99,408.0784119,627.244029,0.078433805
293,0.022,0.0828,0.4701,-1.35,7.46,338.7411929,557.9068101,0.07327605
294,0.0203,0.0592,0.537,-1.23,15.01,681.5117829,900.6774,0.096868743
295,0.0193,0.0555,0.4081,-1.09,13.43,609.4363273,828.6019445,0.088179108
296,0.0195,0.0745,0.4332,-1.39,7.34,333.2143003,552.3799175,0.064398663
297,0.0212,0.0783,0.3951,-1.48,6.06,274.8887274,494.0543446,0.052796747
298,0.0185,0.0626,0.3947,-1.09,10.57,479.6940798,698.859697,0.085314086
299,0.0227,0.0717,0.4873,-1.16,11.39,516.9804728,736.14609,0.096116909
300,0.0191,0.0643,0.4012,-1.18,9.73,441.8149704,660.9805875,0.077347636
301,0.022,0.0705,0.4787,-1.38,9.41,427.0555167,646.2211338,0.071926085
302,0.0197,0.0725,0.3435,-1.27,6.58,298.6149537,517.7805709,0.059296828
303,0.0201,0.0677,0.4001,-1.34,8.18,371.4153051,590.5809223,0.063267603
304,0.0217,0.0652,0.412,-1.05,11.69,530.4836966,749.6493138,0.093706427
305,0.019,0.0767,0.3923,-1.17,7.4,335.8866703,555.0522874,0.076609499
306,0.0207,0.0746,0.4386,-1.31,8.06,366.0240494,585.1896666,0.071863507
307,0.0223,0.0591,0.4812,-1.29,13.4,608.4426165,827.6082337,0.080704316
308,0.02,0.0717,0.4256,-1.09,9.79,444.2784599,663.4440771,0.091917985
309,0.0211,0.0692,0.4708,-0.88,15,680.8416718,900.0072889,0.133632456
310,0.0214,0.0679,0.3915,-1.21,9.02,409.3514638,628.5170809,0.072710614
311,0.0191,0.0691,0.3993,-1.02,10.04,455.6462236,674.8118407,0.094440232
312,0.0186,0.0745,0.4652,-1.3,8.34,378.4611424,597.6267596,0.077102437
313,0.0233,0.0659,0.3855,-1.32,9.04,410.5201729,629.68579,0.062495993
314,0.0182,0.0629,0.3714,-1.21,8.89,403.4190784,622.5846956,0.069018348
315,0.0182,0.0854,0.4988,-0.96,10.68,484.9185713,704.0841885,0.127284897
316,0.0207,0.0631,0.4433,-0.98,13.99,634.9714936,854.1371108,0.110334633
317,0.021,0.0747,0.458,-1.17,9.55,433.4462102,652.6118274,0.089275166
318,0.0227,0.0782,0.405,-1.21,7.76,352.3104967,571.4761139,0.075188259
319,0.0208,0.072,0.3353,-1.42,6.08,275.8336313,494.9992485,0.048229727
320,0.021,0.0818,0.4792,-1.19,8.74,396.7021305,615.8677477,0.091030866
321,0.0172,0.0785,0.4022,-1.21,6.89,312.6459747,531.8115919,0.074674524
322,0.021,0.0665,0.4112,-1.16,10.11,458.6887657,677.8543829,0.081276475
323,0.0195,0.0771,0.4124,-1.16,7.92,359.4713184,578.6369356,0.081510927
324,0.0224,0.0747,0.4128,-1.21,8.44,382.9482301,602.1138473,0.076618977
325,0.0178,0.0749,0.4164,-1.37,6.84,310.5753721,529.7409893,0.063452582
326,0.0188,0.08,0.3994,-1.17,7.09,321.9236843,541.0893015,0.077980287
327,0.0245,0.0732,0.44,-1.48,8.06,365.7229569,584.8885741,0.05870915
328,0.0176,0.0829,0.4737,-1.14,8.39,380.7088118,599.874429,0.095867074
329,0.0187,0.077,0.4713,-1.16,9.16,415.9467461,635.1123633,0.093001328
330,0.0178,0.0674,0.3978,-1.53,6.91,313.7946605,532.9602776,0.05010289
331,0.0207,0.062,0.3525,-1.35,8.44,382.9773807,602.1429979,0.055149143
332,0.0214,0.0686,0.4833,-1.23,10.99,498.741035,717.9066522,0.08731374
333,0.0202,0.08,0.4693,-1.27,8.07,366.2060542,585.3716714,0.080705874
334,0.0158,0.0741,0.4492,-1.13,8.86,402.3202301,621.4858472,0.092131222
335,0.0164,0.0651,0.3387,-1.07,8.21,372.6572455,591.8228627,0.0752227
336,0.0191,0.0713,0.429,-1.22,8.72,395.8052782,614.9708954,0.078599811
337,0.0185,0.0707,0.3848,-1.31,7.25,329.2060738,548.371691,0.063153157
338,0.0171,0.085,0.408,-1,7.68,348.6825963,567.8482134,0.099016682
339,0.0237,0.0761,0.4036,-1.33,7.52,341.3922726,560.5578897,0.064598108
340,0.0202,0.066,0.4449,-1.27,10,453.7945401,672.9601572,0.076564973
341,0.0165,0.0678,0.5247,-1.19,11.51,522.5285043,741.6941215,0.099549832
342,0.0185,0.0785,0.4551,-1.17,8.45,383.4968896,602.6625068,0.088716987
343,0.0204,0.0784,0.4235,-1.71,5.61,254.6707654,473.8363826,0.043279266
344,0.0163,0.0723,0.3962,-1.3,6.96,315.7918359,534.9574531,0.065804296
345,0.0209,0.0668,0.4393,-1.45,8.7,394.7876816,613.9532988,0.060750178
346,0.016,0.0694,0.5135,-1.28,9.93,450.9176908,670.083308,0.087108846
347,0.0222,0.06,0.4589,-1.07,14.94,678.3317284,897.4973456,0.101598708
348,0.0199,0.0658,0.4202,-1.25,9.53,432.6360994,651.8017166,0.074183592
349,0.0198,0.0755,0.3837,-1.24,7.1,322.2200898,541.385707,0.068661275
350,0.0221,0.0666,0.356,-1.21,8.6,390.4922329,609.65785,0.066186722
351,0.0186,0.0528,0.4657,-1.33,13.51,613.3957813,832.5613985,0.074394781
352,0.0193,0.0758,0.4871,-1.32,8.56,388.6541029,607.8197201,0.07872127
353,0.0225,0.0702,0.375,-1.47,7.11,322.5821664,541.7477836,0.050744102
354,0.0213,0.0727,0.3624,-1.2,7.53,341.9795478,561.145165,0.068211951
355,0.021,0.065,0.4656,-1.47,9.51,431.8264395,650.9920567,0.062815617
356,0.0204,0.0829,0.398,-1.1,7.37,334.4193375,553.5849547,0.084927189
357,0.0192,0.0613,0.4896,-1.03,15.08,684.5157531,903.6813702,0.114054143
358,0.0165,0.0719,0.4472,-1.18,8.88,402.8465626,622.0121798,0.086104137
359,0.0207,0.0767,0.4521,-1.23,8.55,388.0472089,607.2128261,0.08175019
360,0.0212,0.0661,0.508,-1.35,11.09,503.3833353,722.5489524,0.079092115
361,0.0217,0.0645,0.4103,-1.28,9.81,445.2846629,664.4502801,0.069815729
362,0.0206,0.0806,0.3825,-1.24,6.53,296.3459595,515.5115767,0.068449001
363,0.0214,0.0675,0.4559,-1.15,11.29,512.2324204,731.3980376,0.091146148
364,0.0162,0.067,0.4697,-1.39,8.67,393.6743388,612.839956,0.069744238
365,0.0236,0.0781,0.4683,-1.26,8.95,406.3961497,625.5617669,0.08154025
366,0.022,0.0929,0.3674,-1.27,5.07,229.9311206,449.0967378,0.063375797
367,0.0186,0.0695,0.488,-1.18,10.74,487.5850257,706.7506429,0.093853778
368,0.0244,0.0636,0.4317,-1.1,13.11,595.0766429,814.2422601,0.09203571
369,0.0213,0.0831,0.3983,-1.08,7.61,345.4353114,564.6009285,0.087193602
370,0.0182,0.0726,0.5355,-1.17,11.39,517.172057,736.3376741,0.104162781
371,0.0193,0.0667,0.463,-1.21,10.58,480.0718904,699.2375076,0.085812961
372,0.0201,0.0645,0.3594,-1.22,8.62,391.4535479,610.6191651,0.065982944
373,0.0187,0.0699,0.3717,-1.24,7.52,341.2319219,560.3975391,0.066537901
374,0.0175,0.0756,0.3718,-1.53,5.41,245.507706,464.6733231,0.046869757
375,0.0178,0.063,0.5231,-1.35,11.34,514.7771481,733.9427652,0.081405947
376,0.0173,0.0642,0.4215,-0.98,11.86,538.5386184,757.7042356,0.104962335
377,0.0183,0.0766,0.4446,-1.08,9.21,418.0679558,637.233573,0.097212009
378,0.0188,0.0613,0.4815,-1.49,10.05,456.1482959,675.3139131,0.063402145
379,0.0205,0.0718,0.4714,-1.54,7.84,355.9412259,575.1068431,0.058534122
380,0.0223,0.0599,0.4097,-1.1,12.9,585.4407979,804.6064151,0.087396436
381,0.0212,0.075,0.434,-1.22,8.58,389.4292654,608.5948825,0.07950439
382,0.0181,0.0555,0.4251,-1.42,10.64,482.831966,701.9975831,0.060966295
383,0.0218,0.0615,0.4582,-1.43,10.7,485.7931502,704.9587674,0.064859903
384,0.0214,0.064,0.3755,-1.2,9.56,433.9655244,653.1311416,0.070650485
385,0.0197,0.0498,0.4658,-1.25,16.33,741.3044817,960.4700989,0.082123951
386,0.0214,0.0713,0.3739,-1.02,9.35,424.4442113,643.6098284,0.088489058
387,0.0201,0.0717,0.3794,-1,9.35,424.2307552,643.3963723,0.092140215
388,0.0236,0.0802,0.3713,-0.86,9.62,436.813007,655.9786241,0.108460305
389,0.0198,0.0688,0.3997,-1.23,8.57,389.0517309,608.2173481,0.072385729
390,0.0194,0.0794,0.4678,-1.19,8.59,389.6961419,608.8617591,0.088893442
391,0.0205,0.0814,0.4891,-1.32,7.98,362.2164487,581.3820659,0.079039745
392,0.0185,0.0838,0.4182,-1.02,8.09,367.1429653,586.3085825,0.098864083
393,0.0176,0.0703,0.4249,-1.48,7.09,321.9318896,541.0975067,0.056722618
394,0.0216,0.082,0.4654,-0.96,10.78,489.1718947,708.3375119,0.118850211
395,0.0224,0.0724,0.4548,-1.24,9.6,435.942758,655.1083752,0.081213879
396,0.0196,0.0772,0.4564,-1.15,9.01,409.0084191,628.1740363,0.091244871
397,0.0264,0.0661,0.4098,-1.17,11.57,524.9426142,744.1082314,0.079987295
398,0.0196,0.0616,0.5191,-1.09,15.28,693.502033,912.6676502,0.111843047
399,0.0213,0.0693,0.4728,-1.15,11.3,513.1270588,732.292676,0.09448165
400,0.0201,0.0684,0.419,-1.25,9.01,408.9946588,628.160276,0.073974373
401,0.0181,0.0725,0.4834,-1.25,9.34,423.7252212,642.8908383,0.085183527
402,0.0215,0.081,0.4423,-1.31,7.34,333.2362116,552.4018288,0.072461576
403,0.0206,0.0695,0.4178,-1.22,9.08,412.2302787,631.3958959,0.076572689
404,0.0192,0.0786,0.5163,-1.2,9.71,440.6570326,659.8226498,0.096754923
405,0.0211,0.0721,0.4575,-1.27,9.23,419.1451999,638.3108171,0.078703985
406,0.0204,0.0723,0.4484,-1.33,8.46,384.1656001,603.3312172,0.071669047
407,0.0212,0.0806,0.5108,-1.32,8.62,391.4520232,610.6176404,0.082492983
408,0.0227,0.0772,0.4314,-1.1,9.36,424.9973196,644.1629368,0.09197248
409,0.0176,0.0597,0.4069,-1.31,9.66,438.2468416,657.4124587,0.066734419
410,0.0183,0.0792,0.4591,-1.44,6.76,306.943879,526.1094962,0.064211132
411,0.0186,0.0657,0.4393,-1.32,9.22,418.3057899,637.4714071,0.071099263
412,0.0218,0.0638,0.4062,-0.94,13.27,602.5185715,821.6841887,0.106637829
413,0.0193,0.0637,0.4579,-1.08,12.54,569.3497317,788.5153489,0.100085891
414,0.0215,0.0741,0.448,-1.11,10.05,455.9486704,675.1142876,0.094258397
415,0.0198,0.0755,0.4655,-1.4,7.77,352.8920996,572.0577168,0.068299598
416,0.0208,0.0671,0.3994,-1.25,8.97,407.1291973,626.2948145,0.070555188
417,0.0212,0.0732,0.5046,-1.43,8.94,405.7864863,624.9521035,0.071322719
418,0.0188,0.0684,0.4631,-1.19,10.28,466.3895122,685.5551293,0.088011869
419,0.0182,0.0652,0.4417,-1.47,8.4,381.1724011,600.3380182,0.059637683
420,0.0171,0.0658,0.4731,-1.01,12.78,579.9084059,799.074023,0.11315469
421,0.02,0.0684,0.4466,-1.1,10.97,497.8735834,717.0392006,0.095175013
422,0.02,0.0634,0.508,-1.14,13.72,622.6166473,841.7822645,0.102715184
423,0.0191,0.0708,0.4201,-1.3,8.09,367.2733241,586.4389412,0.069722637
424,0.0223,0.0654,0.4572,-1.45,9.68,439.4827591,658.6483763,0.063188837
425,0.0228,0.0718,0.421,-1.22,9.16,415.6882057,634.8538229,0.077151989
426,0.0197,0.0758,0.4243,-1.37,7.13,323.625679,542.7912962,0.064640239
427,0.0178,0.0629,0.4193,-1.24,9.74,442.0737977,661.2394149,0.074952409
428,0.0191,0.0635,0.363,-1.02,10.2,463.0136469,682.179264,0.085933103
429,0.0202,0.071,0.4454,-1.46,7.86,356.7025556,575.8681728,0.060850714
430,0.0213,0.0699,0.469,-1.06,12.06,547.6271011,766.7927183,0.105153266
431,0.0184,0.0656,0.4189,-1.54,7.63,346.2372856,565.4029027,0.052106775
432,0.0236,0.0655,0.4227,-1.22,10.83,491.6061982,710.7718153,0.077459703
433,0.0212,0.0841,0.3319,-1.1,5.94,269.603992,488.7696092,0.070950257
434,0.0222,0.0717,0.5142,-1.27,10.89,494.1959411,713.3615582,0.088311811
435,0.0164,0.0826,0.4428,-1.24,6.93,314.3549445,533.5205617,0.079098647
436,0.0201,0.0796,0.4432,-1.26,7.65,347.1566426,566.3222598,0.077226784
437,0.0185,0.084,0.4716,-0.99,9.77,443.4582184,662.6238356,0.115778602
438,0.0226,0.0816,0.4407,-1.21,8.02,363.8074412,582.9730584,0.08173174
439,0.019,0.0667,0.4825,-1.2,11.11,504.3387107,723.5043278,0.090505429
440,0.024,0.0677,0.4761,-1.18,12.22,554.4794772,773.6450944,0.091595087
441,0.0181,0.0674,0.3536,-1.25,7.4,335.7218254,554.8874425,0.062551019
442,0.0165,0.0747,0.3879,-1.03,8.19,371.9473099,591.112927,0.090589304
443,0.0201,0.0727,0.4758,-1.36,8.71,395.1799673,614.3455844,0.073254128
444,0.0178,0.0807,0.4377,-1.15,7.82,354.7850759,573.950693,0.087550989
445,0.0217,0.0807,0.4881,-1.13,9.77,443.3878224,662.5534396,0.100006163
446,0.0208,0.0815,0.3997,-1.23,6.83,309.812139,528.9777562,0.072385729
447,0.0208,0.0797,0.457,-1.16,8.75,397.2894101,616.4550272,0.09021472
448,0.0183,0.0677,0.4912,-1.29,10.14,460.2321878,679.397805,0.082357126
449,0.0198,0.0722,0.4108,-1.19,8.49,385.3634984,604.5291156,0.07818779
450,0.0158,0.0739,0.4527,-1.18,8.57,389.1013379,608.2669551,0.087149739
451,0.0203,0.0751,0.4157,-0.97,10.12,459.1687803,678.3343974,0.104895109
452,0.0197,0.0702,0.5021,-1.04,12.92,586.4129675,805.5785846,0.115426153
453,0.0191,0.0704,0.3764,-1.42,6.74,305.9612719,525.1268891,0.054067761
454,0.0221,0.0785,0.4856,-1.42,7.94,360.5922993,579.7579164,0.069508451
455,0.0192,0.063,0.4022,-1.31,9.17,416.1274887,635.2931059,0.065973172
456,0.0197,0.0638,0.3977,-1.12,10.4,471.9723761,691.1379933,0.082727644
457,0.0219,0.0782,0.3751,-1.14,7.43,337.4058828,556.5715,0.076117669
458,0.0193,0.0604,0.4338,-1.07,12.85,583.2548041,802.4204213,0.096103134
459,0.0191,0.0583,0.4703,-1.25,12.62,572.8041113,791.9697284,0.082906497
460,0.02,0.0807,0.4478,-1.15,8.35,379.1418091,598.3074263,0.089546502
461,0.019,0.0773,0.4866,-1.25,8.78,398.6231696,617.7887867,0.085739511
462,0.0186,0.0789,0.3815,-1.42,5.69,258.10722,477.2728372,0.054791153
463,0.0215,0.0755,0.4634,-1.2,9.38,425.6831951,644.8488122,0.086969244
464,0.0196,0.0622,0.4728,-1.17,12.49,566.8680581,786.0336753,0.092122555
465,0.0203,0.0661,0.5288,-1.22,12.67,575.3067847,794.4724019,0.096611184
466,0.02,0.0609,0.4997,-1.31,12.33,559.4410644,778.6066815,0.081724133
467,0.0194,0.0613,0.4119,-0.88,14.41,653.8521291,873.0177463,0.117056089
468,0.0198,0.0748,0.4602,-1.26,8.66,393.1211303,612.2867475,0.080148886
469,0.0189,0.0688,0.4561,-1.08,11.11,504.249529,723.4151462,0.099697047
470,0.0198,0.0734,0.415,-1.18,8.46,383.8141162,602.9797334,0.079976756
471,0.0206,0.0661,0.3707,-1.38,7.79,353.7135714,572.8791886,0.055890193
472,0.019,0.0715,0.4543,-1.11,10.21,463.3990725,682.5646897,0.095568034
473,0.0172,0.0703,0.4649,-1.19,9.62,436.6254054,655.7910225,0.088349517
474,0.021,0.0669,0.4188,-1.09,10.86,492.834157,711.9997742,0.090465533
475,0.0231,0.0744,0.4768,-1.22,10.05,456.2032059,675.3688231,0.087237951
476,0.0218,0.0746,0.4112,-0.95,10.6,481.068251,700.2338682,0.106528138
477,0.0208,0.0658,0.4568,-1.24,10.73,487.099097,706.2647141,0.081566287
478,0.0204,0.0706,0.3973,-1.45,7.15,324.7073265,543.8729436,0.055017807
479,0.0157,0.0756,0.4418,-1.13,8.45,383.5384283,602.7040454,0.090631502
480,0.0209,0.0732,0.4283,-1.19,8.92,404.9863525,624.1519697,0.081477939
481,0.022,0.0617,0.4558,-1.23,12.28,557.2230053,776.3886225,0.082410441
482,0.021,0.0658,0.4364,-1.27,10.03,455.2539771,674.4195943,0.075121166
483,0.0204,0.0733,0.4607,-1.28,8.89,403.3108325,622.4764497,0.078273231
484,0.0215,0.0612,0.4737,-1.29,12.2,553.7210014,772.8866186,0.079464127
485,0.0202,0.0801,0.4455,-0.97,10.12,459.3182804,678.4838976,0.112337007
486,0.018,0.0658,0.4857,-1.13,11.91,540.4373759,759.6029931,0.099520725
487,0.0198,0.075,0.4786,-1.12,10.26,465.680959,684.8465762,0.099340823
488,0.018,0.0766,0.3991,-1.08,8.04,364.7550355,583.9206526,0.087366891
489,0.0186,0.0768,0.4113,-1.08,8.39,380.9924233,600.1580405,0.090008743
490,0.0212,0.0746,0.4251,-1.3,7.94,360.1937103,579.3593274,0.070541707
491,0.0204,0.0707,0.4381,-1.17,9.69,439.7415538,658.907171,0.085443281
492,0.0207,0.071,0.3967,-1.14,8.9,403.9175911,623.0832082,0.080452407
493,0.0202,0.0655,0.4201,-1.2,10.05,456.0460489,675.2116661,0.078939895
494,0.0189,0.0569,0.4473,-0.99,15.57,706.7156332,925.8812503,0.109875213
495,0.0184,0.059,0.4517,-0.91,16.1,730.9812074,950.1468246,0.123250605
496,0.0202,0.0704,0.4622,-0.96,12.76,579.2071633,798.3727805,0.118041519
497,0.017,0.0574,0.3349,-1.17,9.22,418.6939969,637.859614,0.065508571
498,0.0225,0.0648,0.3909,-1.22,9.89,448.9320005,668.0976177,0.071699033
499,0.0212,0.0726,0.3749,-1.1,8.46,384.1420821,603.3076992,0.080047875
