Country Name,Country Code,Series Name,Series Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
China,CHN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,..,1516.21365627358,1634.28141571017,1844.85060512814,2077.95352562451,2323.30143320669,2550.85516947416,2774.78385616044,2999.9494120691,3204.65186970179,3419.05533637051,3678.16036628891,3954.55816010924,4285.25585406784,4685.36297905006,5126.90246171669,5675.4514020204,6359.95376925185,7224.91436607109,7879.71689487219,8564.58978900137,9429.50114854714,10274.4943512259,11016.9890595931,11805.0866024099,12599.181827839,..
China,CHN,Trade (% of GDP),NE.TRD.GNFS.ZS,12.5230688109676,15.0119434066271,14.4627789236827,14.3935337037285,16.619846947954,22.8619785617098,25.0310414403228,25.4846226305961,25.3094145459602,24.3173027974933,29.6154849981091,33.0013016373227,33.6910703664434,31.7275780240568,42.0595712717398,38.4426253643886,33.7194696831037,33.9511138808629,31.6311612241219,33.1488661979405,39.3612511187526,38.2546902885997,42.4606204856118,51.6118379140714,59.4465088380382,62.8964183160674,64.7694579443031,62.2805662575172,56.8020535296259,43.5866134863605,49.3325182207027,48.8309268089651,45.7123531879164,43.9048737458818,41.5383880056118,..
China,CHN,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,-0.606380174004746,-0.00204160797043752,1.05569098068629,0.27612289979249,-0.553533620248259,-4.96576289560725,-4.0373273319882,-1.19151889739056,-1.9111190575521,-1.42712532840266,2.19182606009279,1.95656641775707,0.860785494471393,-1.97442314134269,0.952752395810118,2.29626139787796,1.42373516011083,4.22286430104684,4.23815172995522,2.68706264823252,2.00007416590914,1.69147840218227,2.08062676649973,1.53209543322355,1.6597765974922,4.50488929819824,6.5336865502815,7.58527181241358,6.58825592727679,3.88026369299816,3.01380490238516,2.08194800087168,2.72564352026119,2.73698346838735,3.69820571829875,..
China,CHN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,35.1458827664997,33.2822931340724,33.4558409900619,34.1220965258719,34.80481020716,38.2471045033684,38.2382042526773,36.8693295433888,37.7469190986087,37.0543524689444,35.9374250970742,35.934324404558,37.2624065789134,44.2449253046506,41.9753774277955,41.6656033554829,40.2179334742631,37.7290553257921,36.8907104662026,36.5365787130618,34.9209180937758,36.0653448250845,37.6564023735145,40.9791410072596,43.038091975579,41.8819702973386,42.7067586969566,41.3937368339755,43.6699484170093,47.5837179844759,47.3471486147081,47.1665347121137,47.324908099934,47.6780902151492,46.1822445300223,..
China,CHN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,0.211250693941572,0.277789666858717,0.487441697689534,0.539548014350683,0.627497874573857,0.852773883118118,1.02792779509075,0.980756346825335,0.971381626292818,1.14456577835628,2.62534847035093,6.21281966147116,6.00912960280316,4.89721730547131,4.66751181672239,4.61687260526631,4.26723745666129,3.55712541621529,3.18597467655145,3.32081121588386,3.37285435413918,2.99751416884942,3.19856746072957,4.58911858231899,4.88216455639942,4.43500290485823,3.7630195027209,2.59035738581318,4.03505321063732,3.73806816656763,2.85068081528758,3.06543687186366,2.79190612286994,..
China,CHN,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,..,..,..,..,..,..,..,..,..,..,1.97682254136837,2.21792416417272,2.45120960302048,2.6365661642435,2.84661488739608,2.94267842320451,3.14766242573111,3.44170510092888,3.6872746867163,3.89326715022447,4.00095318959733,4.24054700145563,4.37888077784957,4.23129112489164,4.05433871670004,4.16793965099785,4.30262840645349,4.65964096406025,4.99924587408361,5.05978113733762,5.10879919693374,5.15167290992584,5.298871912898,5.30263053825217,..,..
China,CHN,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,40.1791458607962,38.2655725077071,37.0587323457716,36.2963183780708,35.198760181559,34.6399804643857,34.8644072151948,34.3304094379534,34.4693907529915,34.1077452121964,32.47397769291,32.3181132835514,32.5613966669499,33.7880203297461,33.4464219225912,33.4689805970247,33.326422481882,32.9921560113056,31.6605550276437,31.4127750214275,31.9381024090891,31.4593001467302,31.2413454951158,32.6701143385621,32.199046687789,32.3396155373064,32.7180033732035,32.633813421715,32.3721991705175,31.8602988694242,31.8614683678036,31.6164573708981,31.0139776672345,30.1032574597167,..,..
"Korea, Rep.",KOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,..,12086.7623814857,13130.1306704332,13743.5515574135,14465.7401364138,15577.1377488113,16798.3945714228,17834.7750358625,18687.2036225741,17492.7053362069,19232.5846031915,20756.7757862301,21536.081944939,23008.0783723642,23565.6093049715,24627.6106251245,25541.4647476658,26733.6452371542,28063.2681787932,28650.2823969638,28716.0978883973,30440.4012736721,31327.1268995123,31901.0729273983,32684.3190816609,33629.4188962566,..
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,67.814166253897,69.3091998829022,64.3993110473688,62.5929881521987,62.4732268944687,59.0103172290301,61.5402174952901,64.4187111958151,60.8738195394726,55.1531656550212,52.7846870864648,51.3037205664761,50.3360928909168,48.6582733927283,49.8642367205822,54.31564780325,54.7082016506677,60.2318711739287,72.9054546963905,65.4302324173515,67.9472027418805,63.9110718827816,60.153734111751,63.3930123906884,72.7610863105515,71.1842924522609,73.5513499961596,77.2430170184206,99.9335441209997,90.4126376499317,95.6540937068287,110.000052525698,109.88622073465,102.770752908785,95.9467448847805,..
"Korea, Rep.",KOR,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,-7.43810883521265,-5.06178450919064,-2.35939468675442,-1.0285657325131,-0.256624714895898,0.550821023611839,4.70557813567076,6.55706686055171,6.61835014275336,1.90806768036754,-0.99608166529969,-2.46317142245175,-1.0728282197886,0.361264648763417,-0.685179240903236,-1.01028270901248,-3.21097978495545,-0.556036940343296,11.808094092513,6.12383484305732,2.07053226267329,1.55382838529376,1.50000216552797,2.01134421667168,3.82891924974068,2.4350147581429,0.781177378587097,1.12633713354456,-0.0107379662798886,4.68688325285286,3.18489253209495,1.49489637805296,2.79428041507805,4.9793997028498,5.33573320727935,..
"Korea, Rep.",KOR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..,1.53071578453277,0.491977767036423,1.08955462790936,1.82444051020765,1.95959309274639,2.26405507168503,2.40453697727535,2.43349387828592,1.15100009116463,1.21454541366207,4.15447574681057,2.57658775921117,3.44613065430837,1.61494145998461,0.0928572219474356,0.856764854604379,1.0748253773648,2.16726143816035,1.52277806941507,0.0176652446045777,1.53322282005646,1.69081025391673,..,..,..,..
"Korea, Rep.",KOR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,29.9483795149714,27.7231021678505,26.773315819103,27.0685235816815,28.2251199360672,27.9114785959881,27.059229152439,28.0962629622383,29.0716131975065,31.4341458625308,34.749778827695,36.8457700990767,34.5446010571809,33.0126153386498,34.113362813153,34.8243056638929,35.9242809822591,33.1342838494779,22.9353911900851,26.673147208034,32.9417043394478,31.559591539701,30.9395937128292,32.0149056239406,32.1170627000281,32.1630754950031,32.7006775807496,32.5795311571119,33.0185129419655,28.4656576954675,32.0228750628306,32.9588326088539,31.0012380789348,29.1022098500579,29.161357181239,..
"Korea, Rep.",KOR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.00884924681681769,0.133786304177003,0.0845182022893601,0.0756705328662566,0.110218324593036,0.225103820510576,0.38372301318403,0.408181088477769,0.501264492085213,0.449333408366115,0.276902644987563,0.355014410558114,0.204510876661625,0.150039644075177,0.176366376616861,0.317487250289237,0.385374438857252,0.507453152757772,1.43759870314996,1.91920873766088,1.65292982810506,0.661792847149404,0.392811366764448,0.518059103945985,1.2088421983142,1.51905522678094,0.905507316247964,0.78623531608103,1.11627293123935,1.00028277719401,0.867739217755677,0.812748038975569,0.776565597037322,0.977830215350653,0.701830643158137,..
"Korea, Rep.",KOR,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,..,..,..,..,..,..,..,..,..,..,5.5767736345945,5.69231041964465,5.42292903917908,5.14028876107887,5.2653789376736,5.23292948202264,5.16223569563721,5.01514020481651,5.178980248414,5.18579490655379,5.18573080703198,5.33810043050601,5.51428292176823,5.56263911300833,5.67907221454916,5.84682486782695,6.05028080504829,6.13664336553879,6.17488959635906,6.16005994873271,6.01569196430682,5.9863864733451,6.05444828165674,6.22147066238881,6.39100421341315,..
"Korea, Rep.",KOR,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,22.8493844156759,23.3634704925511,23.3832394273768,24.4094349473576,25.6189336340429,25.2343562657944,26.7394032494323,27.7757408887283,28.169828515733,26.6833216091304,25.0461486550885,25.2081349059882,24.4762702735998,24.5603092297014,24.9216770838434,25.3403961404472,24.4519697883861,24.022778515327,24.8718869801333,25.5053285143606,28.9762504987088,27.5746794809313,27.1751107158842,26.6823898807497,28.513196151783,28.275237589929,27.813693605623,28.202068285946,28.6009920729322,28.7235793255665,30.7189936881077,31.3665073165458,31.0047240208618,30.9733578231023,30.2900678696864,..
Indonesia,IDN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,..,4477.31017385196,4793.08304715829,5053.02252809722,5331.23591464307,5642.55852166954,6022.60906167659,6386.63762085812,6590.30912566644,5644.53309111613,5610.36981318775,5805.80873388041,5935.74756700219,6119.47777671807,6326.48053093945,6556.64070570064,6838.4219533619,7119.90272675612,7472.80708397765,7819.06807066927,8074.50029176674,8465.29567386581,8870.28418891497,9282.70600469384,9674.60655698761,10033.4817917403,..
Indonesia,IDN,Trade (% of GDP),NE.TRD.GNFS.ZS,54.3893689762423,53.0629674378548,49.3611413695542,54.2028872975091,47.6649626291205,42.650063738216,39.9738618316336,46.3317057738821,44.8662521571636,45.6936059527346,49.0618931559003,49.8993458748897,52.8497482896781,50.5233390116143,51.87710115893,53.9585895055465,52.2647436834928,55.993896330638,96.1861942388456,62.9439129549135,71.4368759893274,69.79320570338,59.0794635777344,53.6164940177821,59.7612921560284,63.9879358688635,56.6571268148867,54.8292499782075,58.5613996312961,45.5121213687054,46.7012738758739,50.1800131841099,49.5828982992628,48.7464718840253,48.2014297389941,..
Indonesia,IDN,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,13.9686248889442,5.01747539947885,1.24544643212311,-1.51785151752746,3.509259189292,1.75139800332129,-0.999389741818461,1.53681105620305,2.68578946156763,2.87969096148116,1.5951325090848,1.69513278820536,2.93312495307247,2.98623771809045,1.14575409520989,-1.33426035187493,-0.615638917993953,-0.275370747929467,9.75007648241269,8.08434445305167,10.517741102322,8.27106118973081,6.29577874683821,7.33881745022393,4.67209423529753,4.14659938713492,5.4123058137465,4.04218699204524,1.05516870345029,2.80611796855043,1.89678799740844,2.47469299365618,-0.394140722908963,-0.7921583972428,-0.752416827824882,..
Indonesia,IDN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..,0.401202085735446,0.438455058421164,-0.550647328392373,0.404820104361784,1.98917005446528,3.01508792244055,2.31594841940272,0.157528641363993,-1.74587903252152,-2.47339439341597,..,..,-0.294510518909138,-2.31553343961226,-1.10484365856682,..,..,..,..,..,-0.682449551087054,-1.07061071989681,-1.76022225518813,..,..,..
Indonesia,IDN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.0682784656581,26.694088135273,27.7566384509137,31.3208222549126,26.8335900145526,27.9574168981422,29.5461937185614,30.1935078210006,28.8445285189629,32.5639919257637,30.6682469228267,31.5539620512025,30.4778873313568,29.4784233468804,31.0572933561407,31.9281390747003,30.6914984215988,31.7512617751424,16.7749637915351,11.3674011327578,22.2456969315568,22.539266316067,21.4040702075173,25.598498895472,24.0563655993772,25.0814099389568,25.4002172943548,24.9202838487256,27.8162445798583,30.9851924139981,32.8801214533559,32.984333259305,35.0715936108884,34.0493389817664,34.6508153352645,..
Indonesia,IDN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,0.143824398500696,0.237554358709754,0.342043727213748,0.253388676350118,0.354939312394053,0.32225565926601,0.507048516225831,0.648739068046641,0.672217900003675,0.955198331395302,1.15629486437772,1.27734879560384,1.26829944495417,1.19225190091371,2.15007979628754,2.72419798262723,2.1677982984681,-0.252290447278198,-1.33257352862161,-2.75743993044112,-1.85568619470161,0.0741516383678891,-0.254256325802143,0.738243956866862,2.91611483303151,1.34794264064074,1.6030105718879,1.82632902403998,0.903919419654062,2.02517914576707,2.30298429390257,2.30978031844954,2.55708800408428,2.96545782281228,..
Indonesia,IDN,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,..,..,..,..,..,..,..,..,..,..,8.2372032601487,8.5534286292477,8.79788888805739,8.59071532114608,9.22638536835814,9.06741993104873,9.41858143071511,9.54017391165538,8.47276918288548,8.1520979662193,7.89089631538603,7.99031642082173,8.05045243953222,8.41084137280755,8.28638729125751,8.6051855759531,8.86946539604802,9.47623883129054,9.85067573865618,9.62717889820535,9.76584255467398,10.5768955439756,10.8687621690673,11.3785579057713,..,..
Indonesia,IDN,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,12.9890525006684,12.0962731113443,11.9436838890856,12.7492176084697,14.5885135040798,15.9834129267866,16.7352594455358,16.9451418322499,19.6996996407748,19.735297170428,20.6619072704021,21.3542809758163,21.9607367445809,22.3049301319313,23.34803641637,24.1331893158247,25.6166359716992,26.7929649036271,24.9956712044896,25.9948784660887,27.745449084773,29.0533322156905,28.7183010257689,28.2528424056765,28.0658256810245,27.4075074800459,27.5375740802454,27.0484127487931,27.8142729854303,26.3554745271064,22.0386285924438,21.7608545038475,21.4509550553875,20.9842414013238,21.0169592808517,..
